                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 12 13:48:02 2024
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc65560
                           2151 ; genPlusIncr
   077A 11 3F 01           2152 	ld	de,#_Fase1_Sprites + 0 + 175
                           2153 ; genAssign (pointer)
   077D 3E 01              2154 	ld	a,#0x01
   077F 12                 2155 	ld	(de),a
                           2156 ; genPlus
                           2157 ; genPlusIncr
   0780 11 40 01           2158 	ld	de,#_Fase1_Sprites + 0 + 176
                           2159 ; genAssign (pointer)
   0783 3E 00              2160 	ld	a,#0x00
   0785 12                 2161 	ld	(de),a
                           2162 ; genPlus
                           2163 ; genPlusIncr
   0786 11 41 01           2164 	ld	de,#_Fase1_Sprites + 0 + 177
                           2165 ; genAssign (pointer)
   0789 3E A0              2166 	ld	a,#0xA0
   078B 12                 2167 	ld	(de),a
                           2168 ; genPlus
                           2169 ; genPlusIncr
   078C 11 42 01           2170 	ld	de,#_Fase1_Sprites + 0 + 178
                           2171 ; genAssign (pointer)
   078F 3E 00              2172 	ld	a,#0x00
   0791 12                 2173 	ld	(de),a
                           2174 ; genPlus
                           2175 ; genPlusIncr
   0792 11 43 01           2176 	ld	de,#_Fase1_Sprites + 0 + 179
                           2177 ; genAssign (pointer)
   0795 3E E0              2178 	ld	a,#0xE0
   0797 12                 2179 	ld	(de),a
                           2180 ; genPlus
                           2181 ; genPlusIncr
   0798 11 44 01           2182 	ld	de,#_Fase1_Sprites + 0 + 180
                           2183 ; genAssign (pointer)
   079B 3E 00              2184 	ld	a,#0x00
   079D 12                 2185 	ld	(de),a
                           2186 ; genPlus
                           2187 ; genPlusIncr
   079E 11 45 01           2188 	ld	de,#_Fase1_Sprites + 0 + 181
                           2189 ; genAssign (pointer)
   07A1 3E 00              2190 	ld	a,#0x00
   07A3 12                 2191 	ld	(de),a
                           2192 ; genPlus
                           2193 ; genPlusIncr
   07A4 11 46 01           2194 	ld	de,#_Fase1_Sprites + 0 + 182
                           2195 ; genAssign (pointer)
   07A7 3E 00              2196 	ld	a,#0x00
   07A9 12                 2197 	ld	(de),a
                           2198 ; genPlus
                           2199 ; genPlusIncr
   07AA 11 47 01           2200 	ld	de,#_Fase1_Sprites + 0 + 183
                           2201 ; genAssign (pointer)
   07AD 3E 00              2202 	ld	a,#0x00
   07AF 12                 2203 	ld	(de),a
                           2204 ; genPlus
                           2205 ; genPlusIncr
   07B0 11 48 01           2206 	ld	de,#_Fase1_Sprites + 0 + 184
                           2207 ; genAssign (pointer)
   07B3 3E 00              2208 	ld	a,#0x00
   07B5 12                 2209 	ld	(de),a
                           2210 ; genPlus
                           2211 ; genPlusIncr
   07B6 11 49 01           2212 	ld	de,#_Fase1_Sprites + 0 + 185
                           2213 ; genAssign (pointer)
   07B9 3E 00              2214 	ld	a,#0x00
   07BB 12                 2215 	ld	(de),a
                           2216 ; genPlus
                           2217 ; genPlusIncr
   07BC 11 4A 01           2218 	ld	de,#_Fase1_Sprites + 0 + 186
                           2219 ; genAssign (pointer)
   07BF 3E 00              2220 	ld	a,#0x00
   07C1 12                 2221 	ld	(de),a
                           2222 ; genPlus
                           2223 ; genPlusIncr
   07C2 11 4B 01           2224 	ld	de,#_Fase1_Sprites + 0 + 187
                           2225 ; genAssign (pointer)
   07C5 3E 00              2226 	ld	a,#0x00
   07C7 12                 2227 	ld	(de),a
                           2228 ; genPlus
                           2229 ; genPlusIncr
   07C8 11 4C 01           2230 	ld	de,#_Fase1_Sprites + 0 + 188
                           2231 ; genAssign (pointer)
   07CB 3E 00              2232 	ld	a,#0x00
   07CD 12                 2233 	ld	(de),a
                           2234 ; genPlus
                           2235 ; genPlusIncr
   07CE 11 4D 01           2236 	ld	de,#_Fase1_Sprites + 0 + 189
                           2237 ; genAssign (pointer)
   07D1 3E 00              2238 	ld	a,#0x00
   07D3 12                 2239 	ld	(de),a
                           2240 ; genPlus
                           2241 ; genPlusIncr
   07D4 11 4E 01           2242 	ld	de,#_Fase1_Sprites + 0 + 190
                           2243 ; genAssign (pointer)
   07D7 3E 00              2244 	ld	a,#0x00
   07D9 12                 2245 	ld	(de),a
                           2246 ; genPlus
                           2247 ; genPlusIncr
   07DA 11 4F 01           2248 	ld	de,#_Fase1_Sprites + 0 + 191
                           2249 ; genAssign (pointer)
   07DD 3E 00              2250 	ld	a,#0x00
   07DF 12                 2251 	ld	(de),a
                           2252 ; genPlus
                           2253 ; genPlusIncr
   07E0 11 50 01           2254 	ld	de,#_Fase1_Sprites + 0 + 192
                           2255 ; genAssign (pointer)
   07E3 3E FF              2256 	ld	a,#0xFF
   07E5 12                 2257 	ld	(de),a
                           2258 ; genPlus
                           2259 ; genPlusIncr
   07E6 11 51 01           2260 	ld	de,#_Fase1_Sprites + 0 + 193
                           2261 ; genAssign (pointer)
   07E9 3E 00              2262 	ld	a,#0x00
   07EB 12                 2263 	ld	(de),a
                           2264 ; genPlus
                           2265 ; genPlusIncr
   07EC 11 52 01           2266 	ld	de,#_Fase1_Sprites + 0 + 194
                           2267 ; genAssign (pointer)
   07EF 3E 00              2268 	ld	a,#0x00
   07F1 12                 2269 	ld	(de),a
                           2270 ; genPlus
                           2271 ; genPlusIncr
   07F2 11 53 01           2272 	ld	de,#_Fase1_Sprites + 0 + 195
                           2273 ; genAssign (pointer)
   07F5 3E FF              2274 	ld	a,#0xFF
   07F7 12                 2275 	ld	(de),a
                           2276 ; genPlus
                           2277 ; genPlusIncr
   07F8 11 54 01           2278 	ld	de,#_Fase1_Sprites + 0 + 196
                           2279 ; genAssign (pointer)
   07FB 3E 00              2280 	ld	a,#0x00
   07FD 12                 2281 	ld	(de),a
                           2282 ; genPlus
                           2283 ; genPlusIncr
   07FE 11 55 01           2284 	ld	de,#_Fase1_Sprites + 0 + 197
                           2285 ; genAssign (pointer)
   0801 3E FF              2286 	ld	a,#0xFF
   0803 12                 2287 	ld	(de),a
                           2288 ; genPlus
                           2289 ; genPlusIncr
   0804 11 56 01           2290 	ld	de,#_Fase1_Sprites + 0 + 198
                           2291 ; genAssign (pointer)
   0807 3E 00              2292 	ld	a,#0x00
   0809 12                 2293 	ld	(de),a
                           2294 ; genPlus
                           2295 ; genPlusIncr
   080A 11 57 01           2296 	ld	de,#_Fase1_Sprites + 0 + 199
                           2297 ; genAssign (pointer)
   080D 3E FF              2298 	ld	a,#0xFF
   080F 12                 2299 	ld	(de),a
                           2300 ; genPlus
                           2301 ; genPlusIncr
   0810 11 58 01           2302 	ld	de,#_Fase1_Sprites + 0 + 200
                           2303 ; genAssign (pointer)
   0813 3E 00              2304 	ld	a,#0x00
   0815 12                 2305 	ld	(de),a
                           2306 ; genPlus
                           2307 ; genPlusIncr
   0816 11 59 01           2308 	ld	de,#_Fase1_Sprites + 0 + 201
                           2309 ; genAssign (pointer)
   0819 3E FF              2310 	ld	a,#0xFF
   081B 12                 2311 	ld	(de),a
                           2312 ; genPlus
                           2313 ; genPlusIncr
   081C 11 5A 01           2314 	ld	de,#_Fase1_Sprites + 0 + 202
                           2315 ; genAssign (pointer)
   081F 3E 00              2316 	ld	a,#0x00
   0821 12                 2317 	ld	(de),a
                           2318 ; genPlus
                           2319 ; genPlusIncr
   0822 11 5B 01           2320 	ld	de,#_Fase1_Sprites + 0 + 203
                           2321 ; genAssign (pointer)
   0825 3E FF              2322 	ld	a,#0xFF
   0827 12                 2323 	ld	(de),a
                           2324 ; genPlus
                           2325 ; genPlusIncr
   0828 11 5C 01           2326 	ld	de,#_Fase1_Sprites + 0 + 204
                           2327 ; genAssign (pointer)
   082B 3E 00              2328 	ld	a,#0x00
   082D 12                 2329 	ld	(de),a
                           2330 ; genPlus
                           2331 ; genPlusIncr
   082E 11 5D 01           2332 	ld	de,#_Fase1_Sprites + 0 + 205
                           2333 ; genAssign (pointer)
   0831 3E FF              2334 	ld	a,#0xFF
   0833 12                 2335 	ld	(de),a
                           2336 ; genPlus
                           2337 ; genPlusIncr
   0834 11 5E 01           2338 	ld	de,#_Fase1_Sprites + 0 + 206
                           2339 ; genAssign (pointer)
   0837 3E 00              2340 	ld	a,#0x00
   0839 12                 2341 	ld	(de),a
                           2342 ; genPlus
                           2343 ; genPlusIncr
   083A 11 5F 01           2344 	ld	de,#_Fase1_Sprites + 0 + 207
                           2345 ; genAssign (pointer)
   083D 3E FF              2346 	ld	a,#0xFF
   083F 12                 2347 	ld	(de),a
                           2348 ; genPlus
                           2349 ; genPlusIncr
   0840 11 60 01           2350 	ld	de,#_Fase1_Sprites + 0 + 208
                           2351 ; genAssign (pointer)
   0843 3E CF              2352 	ld	a,#0xCF
   0845 12                 2353 	ld	(de),a
                           2354 ; genPlus
                           2355 ; genPlusIncr
   0846 11 61 01           2356 	ld	de,#_Fase1_Sprites + 0 + 209
                           2357 ; genAssign (pointer)
   0849 3E 30              2358 	ld	a,#0x30
   084B 12                 2359 	ld	(de),a
                           2360 ; genPlus
                           2361 ; genPlusIncr
   084C 11 62 01           2362 	ld	de,#_Fase1_Sprites + 0 + 210
                           2363 ; genAssign (pointer)
   084F 3E 00              2364 	ld	a,#0x00
   0851 12                 2365 	ld	(de),a
                           2366 ; genPlus
                           2367 ; genPlusIncr
   0852 11 63 01           2368 	ld	de,#_Fase1_Sprites + 0 + 211
                           2369 ; genAssign (pointer)
   0855 3E FF              2370 	ld	a,#0xFF
   0857 12                 2371 	ld	(de),a
                           2372 ; genPlus
                           2373 ; genPlusIncr
   0858 11 64 01           2374 	ld	de,#_Fase1_Sprites + 0 + 212
                           2375 ; genAssign (pointer)
   085B 3E 00              2376 	ld	a,#0x00
   085D 12                 2377 	ld	(de),a
                           2378 ; genPlus
                           2379 ; genPlusIncr
   085E 11 65 01           2380 	ld	de,#_Fase1_Sprites + 0 + 213
                           2381 ; genAssign (pointer)
   0861 3E FF              2382 	ld	a,#0xFF
   0863 12                 2383 	ld	(de),a
                           2384 ; genPlus
                           2385 ; genPlusIncr
   0864 11 66 01           2386 	ld	de,#_Fase1_Sprites + 0 + 214
                           2387 ; genAssign (pointer)
   0867 3E 00              2388 	ld	a,#0x00
   0869 12                 2389 	ld	(de),a
                           2390 ; genPlus
                           2391 ; genPlusIncr
   086A 11 67 01           2392 	ld	de,#_Fase1_Sprites + 0 + 215
                           2393 ; genAssign (pointer)
   086D 3E FF              2394 	ld	a,#0xFF
   086F 12                 2395 	ld	(de),a
                           2396 ; genPlus
                           2397 ; genPlusIncr
   0870 11 68 01           2398 	ld	de,#_Fase1_Sprites + 0 + 216
                           2399 ; genAssign (pointer)
   0873 3E 00              2400 	ld	a,#0x00
   0875 12                 2401 	ld	(de),a
                           2402 ; genPlus
                           2403 ; genPlusIncr
   0876 11 69 01           2404 	ld	de,#_Fase1_Sprites + 0 + 217
                           2405 ; genAssign (pointer)
   0879 3E FF              2406 	ld	a,#0xFF
   087B 12                 2407 	ld	(de),a
                           2408 ; genPlus
                           2409 ; genPlusIncr
   087C 11 6A 01           2410 	ld	de,#_Fase1_Sprites + 0 + 218
                           2411 ; genAssign (pointer)
   087F 3E 00              2412 	ld	a,#0x00
   0881 12                 2413 	ld	(de),a
                           2414 ; genPlus
                           2415 ; genPlusIncr
   0882 11 6B 01           2416 	ld	de,#_Fase1_Sprites + 0 + 219
                           2417 ; genAssign (pointer)
   0885 3E FF              2418 	ld	a,#0xFF
   0887 12                 2419 	ld	(de),a
                           2420 ; genPlus
                           2421 ; genPlusIncr
   0888 11 6C 01           2422 	ld	de,#_Fase1_Sprites + 0 + 220
                           2423 ; genAssign (pointer)
   088B 3E 00              2424 	ld	a,#0x00
   088D 12                 2425 	ld	(de),a
                           2426 ; genPlus
                           2427 ; genPlusIncr
   088E 11 6D 01           2428 	ld	de,#_Fase1_Sprites + 0 + 221
                           2429 ; genAssign (pointer)
   0891 3E FF              2430 	ld	a,#0xFF
   0893 12                 2431 	ld	(de),a
                           2432 ; genPlus
                           2433 ; genPlusIncr
   0894 11 6E 01           2434 	ld	de,#_Fase1_Sprites + 0 + 222
                           2435 ; genAssign (pointer)
   0897 3E 00              2436 	ld	a,#0x00
   0899 12                 2437 	ld	(de),a
                           2438 ; genPlus
                           2439 ; genPlusIncr
   089A 11 6F 01           2440 	ld	de,#_Fase1_Sprites + 0 + 223
                           2441 ; genAssign (pointer)
   089D 3E FF              2442 	ld	a,#0xFF
   089F 12                 2443 	ld	(de),a
                           2444 ; genPlus
                           2445 ; genPlusIncr
   08A0 11 70 01           2446 	ld	de,#_Fase1_Sprites + 0 + 224
                           2447 ; genAssign (pointer)
   08A3 3E CF              2448 	ld	a,#0xCF
   08A5 12                 2449 	ld	(de),a
                           2450 ; genPlus
                           2451 ; genPlusIncr
   08A6 11 71 01           2452 	ld	de,#_Fase1_Sprites + 0 + 225
                           2453 ; genAssign (pointer)
   08A9 3E 30              2454 	ld	a,#0x30
   08AB 12                 2455 	ld	(de),a
                           2456 ; genPlus
                           2457 ; genPlusIncr
   08AC 11 72 01           2458 	ld	de,#_Fase1_Sprites + 0 + 226
                           2459 ; genAssign (pointer)
   08AF 3E 00              2460 	ld	a,#0x00
   08B1 12                 2461 	ld	(de),a
                           2462 ; genPlus
                           2463 ; genPlusIncr
   08B2 11 73 01           2464 	ld	de,#_Fase1_Sprites + 0 + 227
                           2465 ; genAssign (pointer)
   08B5 3E FF              2466 	ld	a,#0xFF
   08B7 12                 2467 	ld	(de),a
                           2468 ; genPlus
                           2469 ; genPlusIncr
   08B8 11 74 01           2470 	ld	de,#_Fase1_Sprites + 0 + 228
                           2471 ; genAssign (pointer)
   08BB 3E 00              2472 	ld	a,#0x00
   08BD 12                 2473 	ld	(de),a
                           2474 ; genPlus
                           2475 ; genPlusIncr
   08BE 11 75 01           2476 	ld	de,#_Fase1_Sprites + 0 + 229
                           2477 ; genAssign (pointer)
   08C1 3E FF              2478 	ld	a,#0xFF
   08C3 12                 2479 	ld	(de),a
                           2480 ; genPlus
                           2481 ; genPlusIncr
   08C4 11 76 01           2482 	ld	de,#_Fase1_Sprites + 0 + 230
                           2483 ; genAssign (pointer)
   08C7 3E 00              2484 	ld	a,#0x00
   08C9 12                 2485 	ld	(de),a
                           2486 ; genPlus
                           2487 ; genPlusIncr
   08CA 11 77 01           2488 	ld	de,#_Fase1_Sprites + 0 + 231
                           2489 ; genAssign (pointer)
   08CD 3E FF              2490 	ld	a,#0xFF
   08CF 12                 2491 	ld	(de),a
                           2492 ; genPlus
                           2493 ; genPlusIncr
   08D0 11 78 01           2494 	ld	de,#_Fase1_Sprites + 0 + 232
                           2495 ; genAssign (pointer)
   08D3 3E 00              2496 	ld	a,#0x00
   08D5 12                 2497 	ld	(de),a
                           2498 ; genPlus
                           2499 ; genPlusIncr
   08D6 11 79 01           2500 	ld	de,#_Fase1_Sprites + 0 + 233
                           2501 ; genAssign (pointer)
   08D9 3E FF              2502 	ld	a,#0xFF
   08DB 12                 2503 	ld	(de),a
                           2504 ; genPlus
                           2505 ; genPlusIncr
   08DC 11 7A 01           2506 	ld	de,#_Fase1_Sprites + 0 + 234
                           2507 ; genAssign (pointer)
   08DF 3E 00              2508 	ld	a,#0x00
   08E1 12                 2509 	ld	(de),a
                           2510 ; genPlus
                           2511 ; genPlusIncr
   08E2 11 7B 01           2512 	ld	de,#_Fase1_Sprites + 0 + 235
                           2513 ; genAssign (pointer)
   08E5 3E FF              2514 	ld	a,#0xFF
   08E7 12                 2515 	ld	(de),a
                           2516 ; genPlus
                           2517 ; genPlusIncr
   08E8 11 7C 01           2518 	ld	de,#_Fase1_Sprites + 0 + 236
                           2519 ; genAssign (pointer)
   08EB 3E 00              2520 	ld	a,#0x00
   08ED 12                 2521 	ld	(de),a
                           2522 ; genPlus
                           2523 ; genPlusIncr
   08EE 11 7D 01           2524 	ld	de,#_Fase1_Sprites + 0 + 237
                           2525 ; genAssign (pointer)
   08F1 3E FF              2526 	ld	a,#0xFF
   08F3 12                 2527 	ld	(de),a
                           2528 ; genPlus
                           2529 ; genPlusIncr
   08F4 11 7E 01           2530 	ld	de,#_Fase1_Sprites + 0 + 238
                           2531 ; genAssign (pointer)
   08F7 3E FF              2532 	ld	a,#0xFF
   08F9 12                 2533 	ld	(de),a
                           2534 ; genPlus
                           2535 ; genPlusIncr
   08FA 11 7F 01           2536 	ld	de,#_Fase1_Sprites + 0 + 239
                           2537 ; genAssign (pointer)
   08FD 3E 00              2538 	ld	a,#0x00
   08FF 12                 2539 	ld	(de),a
                           2540 ; genPlus
                           2541 ; genPlusIncr
   0900 11 80 01           2542 	ld	de,#_Fase1_Sprites + 0 + 240
                           2543 ; genAssign (pointer)
   0903 3E 00              2544 	ld	a,#0x00
   0905 12                 2545 	ld	(de),a
                           2546 ; genPlus
                           2547 ; genPlusIncr
   0906 11 81 01           2548 	ld	de,#_Fase1_Sprites + 0 + 241
                           2549 ; genAssign (pointer)
   0909 3E 00              2550 	ld	a,#0x00
   090B 12                 2551 	ld	(de),a
                           2552 ; genPlus
                           2553 ; genPlusIncr
   090C 11 82 01           2554 	ld	de,#_Fase1_Sprites + 0 + 242
                           2555 ; genAssign (pointer)
   090F 3E 00              2556 	ld	a,#0x00
   0911 12                 2557 	ld	(de),a
                           2558 ; genPlus
                           2559 ; genPlusIncr
   0912 11 83 01           2560 	ld	de,#_Fase1_Sprites + 0 + 243
                           2561 ; genAssign (pointer)
   0915 3E 00              2562 	ld	a,#0x00
   0917 12                 2563 	ld	(de),a
                           2564 ; genPlus
                           2565 ; genPlusIncr
   0918 11 84 01           2566 	ld	de,#_Fase1_Sprites + 0 + 244
                           2567 ; genAssign (pointer)
   091B 3E 00              2568 	ld	a,#0x00
   091D 12                 2569 	ld	(de),a
                           2570 ; genPlus
                           2571 ; genPlusIncr
   091E 11 85 01           2572 	ld	de,#_Fase1_Sprites + 0 + 245
                           2573 ; genAssign (pointer)
   0921 3E 00              2574 	ld	a,#0x00
   0923 12                 2575 	ld	(de),a
                           2576 ; genPlus
                           2577 ; genPlusIncr
   0924 11 86 01           2578 	ld	de,#_Fase1_Sprites + 0 + 246
                           2579 ; genAssign (pointer)
   0927 3E 00              2580 	ld	a,#0x00
   0929 12                 2581 	ld	(de),a
                           2582 ; genPlus
                           2583 ; genPlusIncr
   092A 11 87 01           2584 	ld	de,#_Fase1_Sprites + 0 + 247
                           2585 ; genAssign (pointer)
   092D 3E 00              2586 	ld	a,#0x00
   092F 12                 2587 	ld	(de),a
                           2588 ; genPlus
                           2589 ; genPlusIncr
   0930 11 88 01           2590 	ld	de,#_Fase1_Sprites + 0 + 248
                           2591 ; genAssign (pointer)
   0933 3E 00              2592 	ld	a,#0x00
   0935 12                 2593 	ld	(de),a
                           2594 ; genPlus
                           2595 ; genPlusIncr
   0936 11 89 01           2596 	ld	de,#_Fase1_Sprites + 0 + 249
                           2597 ; genAssign (pointer)
   0939 3E 00              2598 	ld	a,#0x00
   093B 12                 2599 	ld	(de),a
                           2600 ; genPlus
                           2601 ; genPlusIncr
   093C 11 8A 01           2602 	ld	de,#_Fase1_Sprites + 0 + 250
                           2603 ; genAssign (pointer)
   093F 3E 00              2604 	ld	a,#0x00
   0941 12                 2605 	ld	(de),a
                           2606 ; genPlus
                           2607 ; genPlusIncr
   0942 11 8B 01           2608 	ld	de,#_Fase1_Sprites + 0 + 251
                           2609 ; genAssign (pointer)
   0945 3E 00              2610 	ld	a,#0x00
   0947 12                 2611 	ld	(de),a
                           2612 ; genPlus
                           2613 ; genPlusIncr
   0948 11 8C 01           2614 	ld	de,#_Fase1_Sprites + 0 + 252
                           2615 ; genAssign (pointer)
   094B 3E 03              2616 	ld	a,#0x03
   094D 12                 2617 	ld	(de),a
                           2618 ; genPlus
                           2619 ; genPlusIncr
   094E 11 8D 01           2620 	ld	de,#_Fase1_Sprites + 0 + 253
                           2621 ; genAssign (pointer)
   0951 3E 03              2622 	ld	a,#0x03
   0953 12                 2623 	ld	(de),a
                           2624 ; genPlus
                           2625 ; genPlusIncr
   0954 11 8E 01           2626 	ld	de,#_Fase1_Sprites + 0 + 254
                           2627 ; genAssign (pointer)
   0957 3E 04              2628 	ld	a,#0x04
   0959 12                 2629 	ld	(de),a
                           2630 ; genPlus
                           2631 ; genPlusIncr
   095A 11 8F 01           2632 	ld	de,#_Fase1_Sprites + 0 + 255
                           2633 ; genAssign (pointer)
   095D 3E 04              2634 	ld	a,#0x04
   095F 12                 2635 	ld	(de),a
                           2636 ; genPlus
                           2637 ; genPlusIncr
   0960 11 90 01           2638 	ld	de,#_Fase1_Sprites + 0 + 256
                           2639 ; genAssign (pointer)
   0963 3E 00              2640 	ld	a,#0x00
   0965 12                 2641 	ld	(de),a
                           2642 ; genPlus
                           2643 ; genPlusIncr
   0966 11 91 01           2644 	ld	de,#_Fase1_Sprites + 0 + 257
                           2645 ; genAssign (pointer)
   0969 3E 00              2646 	ld	a,#0x00
   096B 12                 2647 	ld	(de),a
                           2648 ; genPlus
                           2649 ; genPlusIncr
   096C 11 92 01           2650 	ld	de,#_Fase1_Sprites + 0 + 258
                           2651 ; genAssign (pointer)
   096F 3E 00              2652 	ld	a,#0x00
   0971 12                 2653 	ld	(de),a
                           2654 ; genPlus
                           2655 ; genPlusIncr
   0972 11 93 01           2656 	ld	de,#_Fase1_Sprites + 0 + 259
                           2657 ; genAssign (pointer)
   0975 3E 00              2658 	ld	a,#0x00
   0977 12                 2659 	ld	(de),a
                           2660 ; genPlus
                           2661 ; genPlusIncr
   0978 11 94 01           2662 	ld	de,#_Fase1_Sprites + 0 + 260
                           2663 ; genAssign (pointer)
   097B 3E 00              2664 	ld	a,#0x00
   097D 12                 2665 	ld	(de),a
                           2666 ; genPlus
                           2667 ; genPlusIncr
   097E 11 95 01           2668 	ld	de,#_Fase1_Sprites + 0 + 261
                           2669 ; genAssign (pointer)
   0981 3E 00              2670 	ld	a,#0x00
   0983 12                 2671 	ld	(de),a
                           2672 ; genPlus
                           2673 ; genPlusIncr
   0984 11 96 01           2674 	ld	de,#_Fase1_Sprites + 0 + 262
                           2675 ; genAssign (pointer)
   0987 3E 00              2676 	ld	a,#0x00
   0989 12                 2677 	ld	(de),a
                           2678 ; genPlus
                           2679 ; genPlusIncr
   098A 11 97 01           2680 	ld	de,#_Fase1_Sprites + 0 + 263
                           2681 ; genAssign (pointer)
   098D 3E 00              2682 	ld	a,#0x00
   098F 12                 2683 	ld	(de),a
                           2684 ; genPlus
                           2685 ; genPlusIncr
   0990 11 98 01           2686 	ld	de,#_Fase1_Sprites + 0 + 264
                           2687 ; genAssign (pointer)
   0993 3E 00              2688 	ld	a,#0x00
   0995 12                 2689 	ld	(de),a
                           2690 ; genPlus
                           2691 ; genPlusIncr
   0996 11 99 01           2692 	ld	de,#_Fase1_Sprites + 0 + 265
                           2693 ; genAssign (pointer)
   0999 3E 00              2694 	ld	a,#0x00
   099B 12                 2695 	ld	(de),a
                           2696 ; genPlus
                           2697 ; genPlusIncr
   099C 11 9A 01           2698 	ld	de,#_Fase1_Sprites + 0 + 266
                           2699 ; genAssign (pointer)
   099F 3E 00              2700 	ld	a,#0x00
   09A1 12                 2701 	ld	(de),a
                           2702 ; genPlus
                           2703 ; genPlusIncr
   09A2 11 9B 01           2704 	ld	de,#_Fase1_Sprites + 0 + 267
                           2705 ; genAssign (pointer)
   09A5 3E 00              2706 	ld	a,#0x00
   09A7 12                 2707 	ld	(de),a
                           2708 ; genPlus
                           2709 ; genPlusIncr
   09A8 11 9C 01           2710 	ld	de,#_Fase1_Sprites + 0 + 268
                           2711 ; genAssign (pointer)
   09AB 3E E0              2712 	ld	a,#0xE0
   09AD 12                 2713 	ld	(de),a
                           2714 ; genPlus
                           2715 ; genPlusIncr
   09AE 11 9D 01           2716 	ld	de,#_Fase1_Sprites + 0 + 269
                           2717 ; genAssign (pointer)
   09B1 3E E0              2718 	ld	a,#0xE0
   09B3 12                 2719 	ld	(de),a
                           2720 ; genPlus
                           2721 ; genPlusIncr
   09B4 11 9E 01           2722 	ld	de,#_Fase1_Sprites + 0 + 270
                           2723 ; genAssign (pointer)
   09B7 3E F0              2724 	ld	a,#0xF0
   09B9 12                 2725 	ld	(de),a
                           2726 ; genPlus
                           2727 ; genPlusIncr
   09BA 11 9F 01           2728 	ld	de,#_Fase1_Sprites + 0 + 271
                           2729 ; genAssign (pointer)
   09BD 3E 10              2730 	ld	a,#0x10
   09BF 12                 2731 	ld	(de),a
                           2732 ; genPlus
                           2733 ; genPlusIncr
   09C0 11 A0 01           2734 	ld	de,#_Fase1_Sprites + 0 + 272
                           2735 ; genAssign (pointer)
   09C3 3E 0B              2736 	ld	a,#0x0B
   09C5 12                 2737 	ld	(de),a
                           2738 ; genPlus
                           2739 ; genPlusIncr
   09C6 11 A1 01           2740 	ld	de,#_Fase1_Sprites + 0 + 273
                           2741 ; genAssign (pointer)
   09C9 3E 08              2742 	ld	a,#0x08
   09CB 12                 2743 	ld	(de),a
                           2744 ; genPlus
                           2745 ; genPlusIncr
   09CC 11 A2 01           2746 	ld	de,#_Fase1_Sprites + 0 + 274
                           2747 ; genAssign (pointer)
   09CF 3E 37              2748 	ld	a,#0x37
   09D1 12                 2749 	ld	(de),a
                           2750 ; genPlus
                           2751 ; genPlusIncr
   09D2 11 A3 01           2752 	ld	de,#_Fase1_Sprites + 0 + 275
                           2753 ; genAssign (pointer)
   09D5 3E 30              2754 	ld	a,#0x30
   09D7 12                 2755 	ld	(de),a
                           2756 ; genPlus
                           2757 ; genPlusIncr
   09D8 11 A4 01           2758 	ld	de,#_Fase1_Sprites + 0 + 276
                           2759 ; genAssign (pointer)
   09DB 3E 4F              2760 	ld	a,#0x4F
   09DD 12                 2761 	ld	(de),a
                           2762 ; genPlus
                           2763 ; genPlusIncr
   09DE 11 A5 01           2764 	ld	de,#_Fase1_Sprites + 0 + 277
                           2765 ; genAssign (pointer)
   09E1 3E 40              2766 	ld	a,#0x40
   09E3 12                 2767 	ld	(de),a
                           2768 ; genPlus
                           2769 ; genPlusIncr
   09E4 11 A6 01           2770 	ld	de,#_Fase1_Sprites + 0 + 278
                           2771 ; genAssign (pointer)
   09E7 3E BF              2772 	ld	a,#0xBF
   09E9 12                 2773 	ld	(de),a
                           2774 ; genPlus
                           2775 ; genPlusIncr
   09EA 11 A7 01           2776 	ld	de,#_Fase1_Sprites + 0 + 279
                           2777 ; genAssign (pointer)
   09ED 3E 80              2778 	ld	a,#0x80
   09EF 12                 2779 	ld	(de),a
                           2780 ; genPlus
                           2781 ; genPlusIncr
   09F0 11 A8 01           2782 	ld	de,#_Fase1_Sprites + 0 + 280
                           2783 ; genAssign (pointer)
   09F3 3E BF              2784 	ld	a,#0xBF
   09F5 12                 2785 	ld	(de),a
                           2786 ; genPlus
                           2787 ; genPlusIncr
   09F6 11 A9 01           2788 	ld	de,#_Fase1_Sprites + 0 + 281
                           2789 ; genAssign (pointer)
   09F9 3E 80              2790 	ld	a,#0x80
   09FB 12                 2791 	ld	(de),a
                           2792 ; genPlus
                           2793 ; genPlusIncr
   09FC 11 AA 01           2794 	ld	de,#_Fase1_Sprites + 0 + 282
                           2795 ; genAssign (pointer)
   09FF 3E 7F              2796 	ld	a,#0x7F
   0A01 12                 2797 	ld	(de),a
                           2798 ; genPlus
                           2799 ; genPlusIncr
   0A02 11 AB 01           2800 	ld	de,#_Fase1_Sprites + 0 + 283
                           2801 ; genAssign (pointer)
   0A05 3E 40              2802 	ld	a,#0x40
   0A07 12                 2803 	ld	(de),a
                           2804 ; genPlus
                           2805 ; genPlusIncr
   0A08 11 AC 01           2806 	ld	de,#_Fase1_Sprites + 0 + 284
                           2807 ; genAssign (pointer)
   0A0B 3E 3F              2808 	ld	a,#0x3F
   0A0D 12                 2809 	ld	(de),a
                           2810 ; genPlus
